,club_id,name,country_id,foundation_date,value,stadium,squad_size,average_age,national_players,current_transform_record,foriegners
0,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
1,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
2,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
3,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
4,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
5,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
6,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
7,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
8,c-2990,Académica Coimbra,n-136,,,Estádio Cidade de Coimbra,26,25.3,0,150000.0,6
9,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
10,c-4750,SC Olhanense,n-136,,,Estádio José Arcanjo,21,23.0,0,0.0,10
11,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
12,c-2639,União de Leiria,n-136,,275k,Estádio Municipal de Leiria - Dr. Magalhães Pessoa,29,25.8,1,0.0,10
13,c-4814,Associação Naval 1893,n-136,,,Estádio Municipal José Bento Pessoa,0,,0,0.0,
14,c-1436,SC Beira-Mar,n-136,,,Estádio Mário Duarte,27,26.8,1,0.0,6
15,c-7378,Portimonense SC,n-136,,19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
16,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
17,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
18,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
19,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
20,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
21,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
22,c-2990,Académica Coimbra,n-136,,,Estádio Cidade de Coimbra,26,25.3,0,150000.0,6
23,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
24,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
25,c-2639,União de Leiria,n-136,,275k,Estádio Municipal de Leiria - Dr. Magalhães Pessoa,29,25.8,1,0.0,10
26,c-1436,SC Beira-Mar,n-136,,,Estádio Mário Duarte,27,26.8,1,0.0,6
27,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
28,c-4750,SC Olhanense,n-136,,,Estádio José Arcanjo,21,23.0,0,0.0,10
29,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
30,c-3349,CD Feirense,n-136,,6.03m,Estádio Marcolino de Castro,24,25.0,2,325000.0,11
31,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
32,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
33,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
34,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
35,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
36,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
37,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
38,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
39,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
40,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
41,c-2990,Académica Coimbra,n-136,,,Estádio Cidade de Coimbra,26,25.3,0,150000.0,6
42,c-1436,SC Beira-Mar,n-136,,,Estádio Mário Duarte,27,26.8,1,0.0,6
43,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
44,c-4750,SC Olhanense,n-136,,,Estádio José Arcanjo,21,23.0,0,0.0,10
45,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
46,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
47,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
48,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
49,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
50,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
51,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
52,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
53,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
54,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
55,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
56,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
57,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
58,c-2990,Académica Coimbra,n-136,,,Estádio Cidade de Coimbra,26,25.3,0,150000.0,6
59,c-68608,CF Os Belenenses,n-136,,,Estádio do Restelo,30,25.7,0,0.0,5
60,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
61,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
62,c-8024,FC Arouca,n-136,,15.30m,Estádio Municipal de Arouca,27,25.9,2,4000000.0,21
63,c-4750,SC Olhanense,n-136,,,Estádio José Arcanjo,21,23.0,0,0.0,10
64,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
65,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
66,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
67,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
68,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
69,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
70,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
71,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
72,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
73,c-68608,CF Os Belenenses,n-136,,,Estádio do Restelo,30,25.7,0,0.0,5
74,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
75,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
76,c-8024,FC Arouca,n-136,,15.30m,Estádio Municipal de Arouca,27,25.9,2,4000000.0,21
77,c-2990,Académica Coimbra,n-136,,,Estádio Cidade de Coimbra,26,25.3,0,150000.0,6
78,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
79,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
80,c-3327,FC Penafiel,n-136,,6.18m,Estádio Municipal 25 de Abril,28,27.9,0,0.0,4
81,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
82,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
83,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
84,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
85,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
86,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
87,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
88,c-68608,CF Os Belenenses,n-136,,,Estádio do Restelo,30,25.7,0,0.0,5
89,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
90,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
91,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
92,c-8024,FC Arouca,n-136,,15.30m,Estádio Municipal de Arouca,27,25.9,2,4000000.0,21
93,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
94,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
95,c-2990,Académica Coimbra,n-136,,,Estádio Cidade de Coimbra,26,25.3,0,150000.0,6
96,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
97,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
98,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
99,c-976,CF União Madeira (-2021),n-136,,,Centro Desportivo da Madeira,0,,0,0.0,
100,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
101,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
102,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
103,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
104,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
105,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
106,c-68608,CF Os Belenenses,n-136,,,Estádio do Restelo,30,25.7,0,0.0,5
107,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
108,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
109,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
110,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
111,c-3325,GD Chaves,n-136,,11.83m,Estádio Municipal Eng.º Manuel Branco Teixeira,27,26.4,3,4500000.0,17
112,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
113,c-8024,FC Arouca,n-136,,15.30m,Estádio Municipal de Arouca,27,25.9,2,4000000.0,21
114,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
115,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
116,c-3349,CD Feirense,n-136,,6.03m,Estádio Marcolino de Castro,24,25.0,2,325000.0,11
117,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
118,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
119,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
120,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
121,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
122,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
123,c-7378,Portimonense SC,n-136,,19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
124,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
125,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
126,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
127,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
128,c-3325,GD Chaves,n-136,,11.83m,Estádio Municipal Eng.º Manuel Branco Teixeira,27,26.4,3,4500000.0,17
129,c-68608,CF Os Belenenses,n-136,,,Estádio do Restelo,30,25.7,0,0.0,5
130,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
131,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
132,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
133,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
134,c-3349,CD Feirense,n-136,,6.03m,Estádio Marcolino de Castro,24,25.0,2,325000.0,11
135,c-3336,Desportivo Aves (- 2020),n-136,,,Estádio CD das Aves,0,,0,0.0,
136,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
137,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
138,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
139,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
140,c-7378,Portimonense SC,n-136,,19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
141,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
142,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
143,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
144,c-3325,GD Chaves,n-136,,11.83m,Estádio Municipal Eng.º Manuel Branco Teixeira,27,26.4,3,4500000.0,17
145,c-2423,CD Santa Clara,n-136,,23.40m,Estádio de São Miguel,31,25.8,2,5850000.0,20
146,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
147,c-2457,B SAD,n-136,,5.60m,Estádio Nacional do Jamor,25,24.2,4,1800000.0,13
148,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
149,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
150,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
151,c-3336,Desportivo Aves (- 2020),n-136,,,Estádio CD das Aves,0,,0,0.0,
152,c-3349,CD Feirense,n-136,,6.03m,Estádio Marcolino de Castro,24,25.0,2,325000.0,11
153,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
154,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
155,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
156,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
157,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
158,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
159,c-3329,FC Famalicão,n-136,,39.60m,Estádio Municipal de Famalicão,30,24.3,4,2200000.0,19
160,c-7378,Portimonense SC,n-136,,19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
161,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
162,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
163,c-2457,B SAD,n-136,,5.60m,Estádio Nacional do Jamor,25,24.2,4,1800000.0,13
164,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
165,c-2423,CD Santa Clara,n-136,,23.40m,Estádio de São Miguel,31,25.8,2,5850000.0,20
166,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
167,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
168,c-3336,Desportivo Aves (- 2020),n-136,,,Estádio CD das Aves,0,,0,0.0,
169,c-1085,Vitória Setúbal FC,n-136,,375k,Estádio do Bonfim,29,26.0,0,0.0,10
170,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
171,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
172,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
173,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
174,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
175,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
176,c-3329,FC Famalicão,n-136,,39.60m,Estádio Municipal de Famalicão,30,24.3,4,2200000.0,19
177,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
178,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
179,c-2425,Rio Ave FC,n-136,,12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
180,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
181,c-7378,Portimonense SC,n-136,,19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
182,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
183,c-2423,CD Santa Clara,n-136,,23.40m,Estádio de São Miguel,31,25.8,2,5850000.0,20
184,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
185,c-4294,SC Farense,n-136,,7.60m,Estádio São Luís ,28,27.6,1,0.0,15
186,c-2457,B SAD,n-136,,5.60m,Estádio Nacional do Jamor,25,24.2,4,1800000.0,13
187,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
188,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
189,c-982,CD Nacional,n-136,,5.28m,Estádio da Madeira,27,25.0,2,0.0,12
190,c-720,FC Porto,n-136,,279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
191,c-336,Sporting CP,n-136,,234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
192,c-294,SL Benfica,n-136,,313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
193,c-1075,SC Braga,n-136,,111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
194,c-2420,Vitória Guimarães SC,n-136,,39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
195,c-3329,FC Famalicão,n-136,,39.60m,Estádio Municipal de Famalicão,30,24.3,4,2200000.0,19
196,c-2503,Boavista FC,n-136,,20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
197,c-7378,Portimonense SC,n-136,,19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
198,c-1465,GD Estoril Praia,n-136,,22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
199,c-2423,CD Santa Clara,n-136,,23.40m,Estádio de São Miguel,31,25.8,2,5850000.0,20
200,c-2424,Gil Vicente FC,n-136,,28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
201,c-2995,FC Paços de Ferreira,n-136,,15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
202,c-7179,CD Tondela,n-136,,7.25m,Estádio João Cardoso,26,22.8,2,50000.0,12
203,c-2457,B SAD,n-136,,5.60m,Estádio Nacional do Jamor,25,24.2,4,1800000.0,13
204,c-979,Moreirense FC,n-136,,9.73m,E. C. J. de Almeida Freitas,25,26.6,1,1000000.0,16
205,c-6912,FC Vizela,n-136,,14.85m,Estádio do Vizela,26,24.9,4,900000.0,19
206,c-8024,FC Arouca,n-136,,15.30m,Estádio Municipal de Arouca,27,25.9,2,4000000.0,21
207,c-1301,CS Marítimo,n-136,,16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
208,c-294,SL Benfica,n-136,"Feb 28, 1904",313.00m,Estádio da Luz,24,25.0,10,148170000.0,14
209,c-720,FC Porto,n-136,"Sep 28, 1893",279.30m,Estádio do Dragão,28,26.6,9,35740000.0,15
210,c-336,Sporting CP,n-136,"Jul 1, 1906",234.50m,Estádio José Alvalade XXI,33,24.5,7,71530000.0,16
211,c-1075,SC Braga,n-136,"Jan 19, 1921",111.30m,Estádio Municipal de Braga,25,25.9,3,48730000.0,14
212,c-3329,FC Famalicão,n-136,9.000,39.60m,Estádio Municipal de Famalicão,30,24.3,4,2200000.0,19
213,c-2420,Vitória Guimarães SC,n-136,"Sep 22, 1922",39.50m,Estádio D. Afonso Henriques,29,24.1,4,13490000.0,12
214,c-2424,Gil Vicente FC,n-136,"May 3, 1924",28.55m,Estádio Cidade de Barcelos,25,25.7,4,5350000.0,17
215,c-2423,CD Santa Clara,n-136,"Jan 31, 1921",23.40m,Estádio de São Miguel,31,25.8,2,5850000.0,20
216,c-1465,GD Estoril Praia,n-136,"May 17, 1939",22.43m,Estádio António Coimbra da Mota,29,24.4,2,6740000.0,14
217,c-2503,Boavista FC,n-136,"Aug 1, 1903",20.45m,Estádio do Bessa Sec. XXI,28,25.6,8,12250000.0,16
218,c-7378,Portimonense SC,n-136,"Aug 14, 1914",19.75m,Portimonense Estádio,32,25.2,3,12100000.0,23
219,c-1301,CS Marítimo,n-136,"Sep 20, 1910",16.75m,Estádio do Marítimo,29,26.6,4,-750000.0,18
220,c-3268,Casa Pia AC,n-136,,15.65m,Estádio Nacional do Jamor,28,26.8,4,190000.0,19
221,c-2995,FC Paços de Ferreira,n-136,"Apr 5, 1950",15.38m,Estádio Capital do Móvel,28,25.7,2,4960000.0,12
222,c-8024,FC Arouca,n-136,"Dec 25, 1951",15.30m,Estádio Municipal de Arouca,27,25.9,2,4000000.0,21
223,c-6912,FC Vizela,n-136,"Jan 1, 1939",14.85m,Estádio do Vizela,26,24.9,4,900000.0,19
224,c-2425,Rio Ave FC,n-136,"May 10, 1939",12.88m,Estádio dos Arcos,24,27.4,0,600000.0,12
225,c-3325,GD Chaves,n-136,"Sep 27, 1949",11.83m,Estádio Municipal Eng.º Manuel Branco Teixeira,27,26.4,3,4500000.0,17
226,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
227,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
228,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
229,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
230,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
