,club_id,name,country_id,foundation_date,value,stadium,squad_size,average_age,national_players,current_transform_record,foriegners
231,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
232,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
233,c-868,MKE Ankaragücü,n-174,,29.95m,Eryaman Stadyumu,31,26.0,4,-1550000.0,16
234,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
235,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
236,c-825,Eskisehirspor,n-174,,125k,Eskişehir Yeni Stadyum,41,23.9,0,0.0,1
237,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
238,c-1267,Manisaspor,n-174,,,Manisa 19 Mayıs,2,20.0,0,0.0,0
239,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
240,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
241,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
242,c-2750,Buca Gelistirme Spor,n-174,,,Yeni Buca Stadı ,0,,0,0.0,
243,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
244,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
245,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
246,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
247,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
248,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
249,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
250,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
251,c-825,Eskisehirspor,n-174,,125k,Eskişehir Yeni Stadyum,41,23.9,0,0.0,1
252,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
253,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
254,c-2323,Orduspor,n-174,,,19 Eylül Stadyum,2,21.0,0,0.0,0
255,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
256,c-1267,Manisaspor,n-174,,,Manisa 19 Mayıs,2,20.0,0,0.0,0
257,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
258,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
259,c-152,Samsunspor,n-174,,15.50m,Samsun Yeni 19 Mayıs Stadyumu,34,25.5,0,-503000.0,11
260,c-3216,Mersin Talimyurdu SK,n-174,,,Mersin Stadyumu,0,,0,0.0,
261,c-868,MKE Ankaragücü,n-174,,29.95m,Eryaman Stadyumu,31,26.0,4,-1550000.0,16
262,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
263,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
264,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
265,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
266,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
267,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
268,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
269,c-825,Eskisehirspor,n-174,,125k,Eskişehir Yeni Stadyum,41,23.9,0,0.0,1
270,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
271,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
272,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
273,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
274,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
275,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
276,c-3216,Mersin Talimyurdu SK,n-174,,,Mersin Stadyumu,0,,0,0.0,
277,c-2323,Orduspor,n-174,,,19 Eylül Stadyum,2,21.0,0,0.0,0
278,c-2292,Elazigspor,n-174,,325k, Elazığ Doğukent Stadı,33,24.9,0,17000.0,0
279,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
280,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
281,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
282,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
283,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
284,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
285,c-825,Eskisehirspor,n-174,,125k,Eskişehir Yeni Stadyum,41,23.9,0,0.0,1
286,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
287,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
288,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
289,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
290,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
291,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
292,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
293,c-6894,Kayseri Erciyesspor,n-174,,,Kayseri Atatürk Spor Kompleksi Yan Açık Saha,0,,0,0.0,
294,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
295,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
296,c-2292,Elazigspor,n-174,,325k, Elazığ Doğukent Stadı,33,24.9,0,17000.0,0
297,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
298,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
299,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
300,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
301,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
302,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
303,c-825,Eskisehirspor,n-174,,125k,Eskişehir Yeni Stadyum,41,23.9,0,0.0,1
304,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
305,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
306,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
307,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
308,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
309,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
310,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
311,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
312,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
313,c-6894,Kayseri Erciyesspor,n-174,,,Kayseri Atatürk Spor Kompleksi Yan Açık Saha,0,,0,0.0,
314,c-3216,Mersin Talimyurdu SK,n-174,,,Mersin Stadyumu,0,,0,0.0,
315,c-20698,Balikesirspor,n-174,,985k,Balıkesir Atatürk,22,22.0,0,0.0,1
316,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
317,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
318,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
319,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
320,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
321,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
322,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
323,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
324,c-2944,Ankaraspor,n-174,,2.41m,Osmanlı Stadı,30,23.8,0,0.0,1
325,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
326,c-825,Eskisehirspor,n-174,,125k,Eskişehir Yeni Stadyum,41,23.9,0,0.0,1
327,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
328,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
329,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
330,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
331,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
332,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
333,c-3216,Mersin Talimyurdu SK,n-174,,,Mersin Stadyumu,0,,0,0.0,
334,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
335,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
336,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
337,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
338,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
339,c-2944,Ankaraspor,n-174,,2.41m,Osmanlı Stadı,30,23.8,0,0.0,1
340,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
341,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
342,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
343,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
344,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
345,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
346,c-11282,Alanyaspor,n-174,,38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
347,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
348,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
349,c-524,Gaziantepspor (- 2020),n-174,,,Gaziantep Stadyumu,0,,0,0.0,
350,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
351,c-6,Adanaspor,n-174,,1.08m,Yeni Adana Stadyumu,10,23.9,0,0.0,4
352,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
353,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
354,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
355,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
356,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
357,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
358,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
359,c-11282,Alanyaspor,n-174,,38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
360,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
361,c-2944,Ankaraspor,n-174,,2.41m,Osmanlı Stadı,30,23.8,0,0.0,1
362,c-1467,Göztepe,n-174,,9.03m,Gürsel Aksel Stadyumu,31,23.3,0,1600000.0,10
363,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
364,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
365,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
366,c-19789,Yeni Malatyaspor,n-174,,875k,Yeni Malatya Stadyumu,10,23.0,0,778000.0,1
367,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
368,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
369,c-1506,Kardemir Karabükspor,n-174,,,Dr. Necmettin Şeyhoğlu,0,,0,0.0,
370,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
371,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
372,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
373,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
374,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
375,c-11282,Alanyaspor,n-174,,38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
376,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
377,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
378,c-20,Bursaspor,n-174,,1.94m,Bursa Büyükşehir Belediye Stadyumu,26,21.4,0,0.0,0
379,c-19789,Yeni Malatyaspor,n-174,,875k,Yeni Malatya Stadyumu,10,23.0,0,778000.0,1
380,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
381,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
382,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
383,c-868,MKE Ankaragücü,n-174,,29.95m,Eryaman Stadyumu,31,26.0,4,-1550000.0,16
384,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
385,c-1467,Göztepe,n-174,,9.03m,Gürsel Aksel Stadyumu,31,23.3,0,1600000.0,10
386,c-39722,Erzurumspor FK,n-174,,3.43m,Erzurum Kazım Karabekir,28,26.1,1,70000.0,7
387,c-19771,Akhisarspor,n-174,,,Spor Toto Akhisar Stadyumu,14,21.0,0,5000.0,0
388,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
389,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
390,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
391,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
392,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
393,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
394,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
395,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
396,c-19789,Yeni Malatyaspor,n-174,,875k,Yeni Malatya Stadyumu,10,23.0,0,778000.0,1
397,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
398,c-11282,Alanyaspor,n-174,,38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
399,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
400,c-2832,Gaziantep FK,n-174,,1.75m,Kalyon Stadyumu,6,23.0,0,192000.0,3
401,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
402,c-1467,Göztepe,n-174,,9.03m,Gürsel Aksel Stadyumu,31,23.3,0,1600000.0,10
403,c-833,Denizlispor,n-174,,2.58m,Denizli Atatürk Stadı,26,25.9,1,0.0,3
404,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
405,c-868,MKE Ankaragücü,n-174,,29.95m,Eryaman Stadyumu,31,26.0,4,-1550000.0,16
406,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
407,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
408,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
409,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
410,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
411,c-11282,Alanyaspor,n-174,,38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
412,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
413,c-6646,Fatih Karagümrük,n-174,,32.38m,Atatürk Olimpiyat,30,26.3,4,1830000.0,17
414,c-1467,Göztepe,n-174,,9.03m,Gürsel Aksel Stadyumu,31,23.3,0,1600000.0,10
415,c-7775,Hatayspor,n-174,,7.15m,Yeni Hatay Stadyumu,12,29.5,2,-410000.0,7
416,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
417,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
418,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
419,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
420,c-19789,Yeni Malatyaspor,n-174,,875k,Yeni Malatya Stadyumu,10,23.0,0,778000.0,1
421,c-2832,Gaziantep FK,n-174,,1.75m,Kalyon Stadyumu,6,23.0,0,192000.0,3
422,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
423,c-868,MKE Ankaragücü,n-174,,29.95m,Eryaman Stadyumu,31,26.0,4,-1550000.0,16
424,c-820,Genclerbirligi Ankara,n-174,,6.00m,Eryaman Stadyumu,34,26.1,1,195000.0,10
425,c-39722,Erzurumspor FK,n-174,,3.43m,Erzurum Kazım Karabekir,28,26.1,1,70000.0,7
426,c-833,Denizlispor,n-174,,2.58m,Denizli Atatürk Stadı,26,25.9,1,0.0,3
427,c-36,Fenerbahce,n-174,,172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
428,c-141,Galatasaray,n-174,,176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
429,c-449,Trabzonspor,n-174,,119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
430,c-114,Besiktas JK,n-174,,112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
431,c-6890,Basaksehir FK,n-174,,46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
432,c-11282,Alanyaspor,n-174,,38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
433,c-2293,Konyaspor,n-174,,36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
434,c-3840,Adana Demirspor,n-174,,38.75m,Yeni Adana Stadyumu,28,27.2,3,6120000.0,15
435,c-10484,Kasimpasa,n-174,,37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
436,c-3205,Kayserispor,n-174,,25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
437,c-589,Antalyaspor,n-174,,40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
438,c-7775,Hatayspor,n-174,,7.15m,Yeni Hatay Stadyumu,12,29.5,2,-410000.0,7
439,c-6646,Fatih Karagümrük,n-174,,32.38m,Atatürk Olimpiyat,30,26.3,4,1830000.0,17
440,c-11688,Giresunspor,n-174,,16.10m,Çotanak Spor Kompleksi,26,25.5,4,284000.0,10
441,c-2381,Sivasspor,n-174,,25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
442,c-2832,Gaziantep FK,n-174,,1.75m,Kalyon Stadyumu,6,23.0,0,192000.0,3
443,c-1467,Göztepe,n-174,,9.03m,Gürsel Aksel Stadyumu,31,23.3,0,1600000.0,10
444,c-126,Caykur Rizespor,n-174,,11.43m,Çaykur Didi,32,26.9,1,-529000.0,9
445,c-19789,Yeni Malatyaspor,n-174,,875k,Yeni Malatya Stadyumu,10,23.0,0,778000.0,1
446,c-2375,Altay SK,n-174,,3.98m,Alsancak Mustafa Denizli Stadı,31,25.3,0,1420000.0,3
447,c-141,Galatasaray,n-174,"Oct 1, 1905",176.43m,Ali Sami Yen Spor Kompleksi NEF Stadyumu,29,25.9,12,-32439999.999999996,16
448,c-36,Fenerbahce,n-174,"May 3, 1907",172.40m,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,28,26.9,15,-13710000.0,15
449,c-449,Trabzonspor,n-174,"Aug 2, 1967",119.45m,Şenol Güneş Spor Kompleksi,30,25.7,13,1810000.0,13
450,c-114,Besiktas JK,n-174,"Mar 3, 1903",112.88m,Vodafone Park,29,27.7,14,-15150000.0,15
451,c-6890,Basaksehir FK,n-174,"Jun 5, 2014",46.95m,Başakşehir Fatih Terim,29,26.5,7,1850000.0,13
452,c-589,Antalyaspor,n-174,"Jul 2, 1966",40.40m,Corendon Airlines Park Antalya Stadı,31,26.4,5,2120000.0,17
453,c-3840,Adana Demirspor,n-174,"Dec 28, 1940",38.75m,Yeni Adana Stadyumu,28,27.2,3,6120000.0,15
454,c-11282,Alanyaspor,n-174,"Jan 1, 1948",38.58m,Kırbıyık Holding Stadyumu,30,25.9,4,0.0,14
455,c-10484,Kasimpasa,n-174,"Jan 1, 1921",37.63m,Recep Tayyip Erdoğan Stadyumu,33,27.5,4,4800000.0,17
456,c-2293,Konyaspor,n-174,"Jun 22, 1922",36.40m,Medaş Konya Büyükşehir Stadyumu,29,26.8,7,6560000.0,15
457,c-6646,Fatih Karagümrük,n-174,www.karagumruk.com,32.38m,Atatürk Olimpiyat,30,26.3,4,1830000.0,17
458,c-868,MKE Ankaragücü,n-174,"Aug 31, 1910",29.95m,Eryaman Stadyumu,31,26.0,4,-1550000.0,16
459,c-2381,Sivasspor,n-174,"May 9, 1967",25.68m,Yeni 4 Eylül Stadı,31,28.5,5,-100000.0,17
460,c-3205,Kayserispor,n-174,"Jul 1, 1966",25.13m,RHG Enertürk Enerji Stadyumu,28,25.6,3,3000000.0,13
461,c-11688,Giresunspor,n-174,"Mar 31, 1967",16.10m,Çotanak Spor Kompleksi,26,25.5,4,284000.0,10
