,club_id,name,country_id,foundation_date,value,stadium,squad_size,average_age,national_players,current_transform_record,foriegners
462,c-924,Istanbulspor,n-174,"Jan 4, 1926",15.33m,Esenyurt Necmi Kadıoğlu Stadyumu,34,24.8,5,2000000.0,17
463,c-24245,Ümraniyespor,n-174,+90 (216) 6302009 ,10.88m,Ümraniye Belediyesi Şehir Stadı,23,28.4,2,0.0,9
464,c-7775,Hatayspor,n-174,"Nov 30, 1966",7.15m,Yeni Hatay Stadyumu,12,29.5,2,-410000.0,7
465,c-2832,Gaziantep FK,n-174,"Jun 30, 1988",1.75m,Kalyon Stadyumu,6,23.0,0,192000.0,3
466,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
467,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
468,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
469,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
470,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
471,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
472,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
473,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
474,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
475,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
476,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
477,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
478,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
479,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
480,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
481,c-642,De Graafschap Doetinchem,n-122,,6.40m,"Stadion ""De Vijverberg""",30,23.7,0,0.0,6
482,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
483,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
484,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
485,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
486,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
487,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
488,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
489,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
490,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
491,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
492,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
493,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
494,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
495,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
496,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
497,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
498,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
499,c-642,De Graafschap Doetinchem,n-122,,6.40m,"Stadion ""De Vijverberg""",30,23.7,0,0.0,6
500,c-235,RKC Waalwijk,n-122,,13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
501,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
502,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
503,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
504,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
505,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
506,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
507,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
508,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
509,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
510,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
511,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
512,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
513,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
514,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
515,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
516,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
517,c-235,RKC Waalwijk,n-122,,13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
518,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
519,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
520,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
521,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
522,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
523,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
524,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
525,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
526,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
527,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
528,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
529,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
530,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
531,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
532,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
533,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
534,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
535,c-235,RKC Waalwijk,n-122,,13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
536,c-133,SC Cambuur Leeuwarden,n-122,,16.73m,Cambuurstadion,30,25.8,5,-550000.0,12
537,c-1435,Go Ahead Eagles,n-122,,12.23m,De Adelaarshorst,27,23.4,0,750000.0,11
538,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
539,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
540,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
541,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
542,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
543,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
544,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
545,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
546,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
547,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
548,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
549,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
550,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
551,c-133,SC Cambuur Leeuwarden,n-122,,16.73m,Cambuurstadion,30,25.8,5,-550000.0,12
552,c-1435,Go Ahead Eagles,n-122,,12.23m,De Adelaarshorst,27,23.4,0,750000.0,11
553,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
554,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
555,c-1455,FC Dordrecht,n-122,,5.45m,Matchoholic Stadion,29,23.3,1,0.0,12
556,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
557,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
558,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
559,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
560,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
561,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
562,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
563,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
564,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
565,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
566,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
567,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
568,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
569,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
570,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
571,c-133,SC Cambuur Leeuwarden,n-122,,16.73m,Cambuurstadion,30,25.8,5,-550000.0,12
572,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
573,c-642,De Graafschap Doetinchem,n-122,,6.40m,"Stadion ""De Vijverberg""",30,23.7,0,0.0,6
574,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
575,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
576,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
577,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
578,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
579,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
580,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
581,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
582,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
583,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
584,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
585,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
586,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
587,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
588,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
589,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
590,c-468,Sparta Rotterdam,n-122,,18.13m,"Sparta-stadion ""Het Kasteel""",24,26.1,1,2190000.0,9
591,c-1435,Go Ahead Eagles,n-122,,12.23m,De Adelaarshorst,27,23.4,0,750000.0,11
592,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
593,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
594,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
595,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
596,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
597,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
598,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
599,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
600,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
601,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
602,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
603,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
604,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
605,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
606,c-468,Sparta Rotterdam,n-122,,18.13m,"Sparta-stadion ""Het Kasteel""",24,26.1,1,2190000.0,9
607,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
608,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
609,c-192,Roda JC Kerkrade,n-122,,7.90m,Parkstad Limburg Stadion,25,24.0,0,1300000.0,9
610,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
611,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
612,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
613,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
614,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
615,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
616,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
617,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
618,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
619,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
620,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
621,c-385,Fortuna Sittard,n-122,,22.53m,Fortuna Sittard Stadion,26,25.8,2,400000.0,18
622,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
623,c-132,NAC Breda,n-122,,9.40m,Rat Verlegh Stadion,32,23.7,2,115000.0,10
624,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
625,c-798,Excelsior Rotterdam,n-122,,14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
626,c-1283,FC Emmen,n-122,,13.58m,De Oude Meerdijk,30,25.8,3,0.0,14
627,c-642,De Graafschap Doetinchem,n-122,,6.40m,"Stadion ""De Vijverberg""",30,23.7,0,0.0,6
628,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
629,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
630,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
631,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
632,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
633,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
634,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
635,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
636,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
637,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
638,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
639,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
640,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
641,c-468,Sparta Rotterdam,n-122,,18.13m,"Sparta-stadion ""Het Kasteel""",24,26.1,1,2190000.0,9
642,c-1283,FC Emmen,n-122,,13.58m,De Oude Meerdijk,30,25.8,3,0.0,14
643,c-385,Fortuna Sittard,n-122,,22.53m,Fortuna Sittard Stadion,26,25.8,2,400000.0,18
644,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
645,c-235,RKC Waalwijk,n-122,,13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
646,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
647,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
648,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
649,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
650,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
651,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
652,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
653,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
654,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
655,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
656,c-385,Fortuna Sittard,n-122,,22.53m,Fortuna Sittard Stadion,26,25.8,2,400000.0,18
657,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
658,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
659,c-468,Sparta Rotterdam,n-122,,18.13m,"Sparta-stadion ""Het Kasteel""",24,26.1,1,2190000.0,9
660,c-1268,ADO Den Haag,n-122,,8.88m,Bingoal Stadion,34,23.5,4,0.0,9
661,c-1283,FC Emmen,n-122,,13.58m,De Oude Meerdijk,30,25.8,3,0.0,14
662,c-1426,VVV-Venlo,n-122,,7.98m,Covebo Stadion - De Koel ,28,22.9,0,0.0,7
663,c-235,RKC Waalwijk,n-122,,13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
664,c-610,Ajax Amsterdam,n-122,,280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
665,c-383,PSV Eindhoven,n-122,,201.60m,Philips Stadion,24,25.6,8,83750000.0,14
666,c-234,Feyenoord Rotterdam,n-122,,183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
667,c-1090,AZ Alkmaar,n-122,,107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
668,c-499,Vitesse Arnhem,n-122,,39.68m,GelreDome,28,23.7,4,-1200000.0,13
669,c-200,FC Utrecht,n-122,,50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
670,c-202,FC Groningen,n-122,,34.15m,Euroborg,29,22.9,5,15970000.0,14
671,c-306,SC Heerenveen,n-122,,36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
672,c-317,Twente Enschede FC,n-122,,43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
673,c-468,Sparta Rotterdam,n-122,,18.13m,"Sparta-stadion ""Het Kasteel""",24,26.1,1,2190000.0,9
674,c-1304,Heracles Almelo,n-122,,10.88m,Erve Asito,29,24.2,0,5750000.0,18
675,c-385,Fortuna Sittard,n-122,,22.53m,Fortuna Sittard Stadion,26,25.8,2,400000.0,18
676,c-403,Willem II Tilburg,n-122,,9.40m,Koning Willem II Stadion,27,25.9,0,385000.0,7
677,c-467,NEC Nijmegen,n-122,,21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
678,c-1269,PEC Zwolle,n-122,,12.28m,MAC³PARK stadion,34,24.2,2,2530000.0,10
679,c-1435,Go Ahead Eagles,n-122,,12.23m,De Adelaarshorst,27,23.4,0,750000.0,11
680,c-133,SC Cambuur Leeuwarden,n-122,,16.73m,Cambuurstadion,30,25.8,5,-550000.0,12
681,c-235,RKC Waalwijk,n-122,,13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
682,c-610,Ajax Amsterdam,n-122,"Mar 18, 1900",280.15m,Johan Cruijff ArenA,26,24.3,15,103520000.0,11
683,c-383,PSV Eindhoven,n-122,"Aug 31, 1913",201.60m,Philips Stadion,24,25.6,8,83750000.0,14
684,c-234,Feyenoord Rotterdam,n-122,"Jul 19, 1908",183.00m,"Stadion Feyenoord ""De Kuip""",27,23.5,13,35130000.0,16
685,c-1090,AZ Alkmaar,n-122,"May 10, 1967",107.90m,AFAS Stadion,28,23.1,8,8210000.000000001,11
686,c-200,FC Utrecht,n-122,"Jul 1, 1970",50.83m,"Stadion ""Galgenwaard""",30,25.6,5,8800000.0,13
687,c-317,Twente Enschede FC,n-122,"Jul 1, 1965",43.83m,De Grolsch Veste,24,25.4,4,-500000.0,10
688,c-499,Vitesse Arnhem,n-122,"May 14, 1892",39.68m,GelreDome,28,23.7,4,-1200000.0,13
689,c-306,SC Heerenveen,n-122,"Jul 20, 1920",36.20m,Abe Lenstra Stadion,26,24.7,2,4950000.0,12
690,c-202,FC Groningen,n-122,"Jun 16, 1971",34.15m,Euroborg,29,22.9,5,15970000.0,14
691,c-385,Fortuna Sittard,n-122,"Jul 1, 1968",22.53m,Fortuna Sittard Stadion,26,25.8,2,400000.0,18
692,c-467,NEC Nijmegen,n-122,"Nov 15, 1900",21.68m,Goffertstadion,27,24.2,1,-1000000.0,9
693,c-468,Sparta Rotterdam,n-122,"Apr 1, 1888",18.13m,"Sparta-stadion ""Het Kasteel""",24,26.1,1,2190000.0,9
694,c-133,SC Cambuur Leeuwarden,n-122,"Jun 19, 1964",16.73m,Cambuurstadion,30,25.8,5,-550000.0,12
695,c-798,Excelsior Rotterdam,n-122,"Jul 23, 1902",14.68m,Van Donge & De Roo Stadion - Woudestein,28,23.6,1,2630000.0,10
696,c-724,FC Volendam,n-122,"Jun 1, 1977",14.30m,Kras Stadion,32,22.7,0,0.0,13
697,c-235,RKC Waalwijk,n-122,"Aug 26, 1940",13.68m,Mandemakers Stadion,28,26.1,5,3000000.0,16
698,c-1283,FC Emmen,n-122,"Aug 21, 1925",13.58m,De Oude Meerdijk,30,25.8,3,0.0,14
699,c-1435,Go Ahead Eagles,n-122,"Dec 2, 1902",12.23m,De Adelaarshorst,27,23.4,0,750000.0,11
