,club_id,season_id,competition_id,rank,matches,win,draw,loss,goals_scored,goals_conceded,players_avg_age
321,c-167,s-2013,L1,8,34,15,7,12,47,47,26.2
322,c-533,s-2013,L1,9,34,11,11,12,72,70,26.2
323,c-42,s-2013,L1,10,34,12,6,16,46,59,26.2
324,c-44,s-2013,L1,11,34,11,8,15,40,48,26.2
325,c-86,s-2013,L1,12,34,10,9,15,42,66,26.2
326,c-24,s-2013,L1,13,34,9,9,16,40,57,26.2
327,c-60,s-2013,L1,14,34,9,9,16,43,61,26.2
328,c-79,s-2013,L1,15,34,8,8,18,49,62,26.2
329,c-41,s-2013,L1,16,34,7,6,21,51,75,26.2
330,c-4,s-2013,L1,17,34,5,11,18,37,70,26.2
331,c-23,s-2013,L1,18,34,6,7,21,29,60,26.2
332,c-27,s-2014,L1,1,34,25,4,5,80,18,26.2
333,c-82,s-2014,L1,2,34,20,9,5,72,38,26.2
334,c-18,s-2014,L1,3,34,19,9,6,53,26,26.2
335,c-15,s-2014,L1,4,34,17,10,7,62,37,26.2
336,c-167,s-2014,L1,5,34,15,4,15,43,43,26.2
337,c-33,s-2014,L1,6,34,13,9,12,42,40,26.2
338,c-16,s-2014,L1,7,34,13,7,14,47,42,26.2
339,c-533,s-2014,L1,8,34,12,8,14,49,55,26.2
340,c-24,s-2014,L1,9,34,11,10,13,56,62,26.2
341,c-86,s-2014,L1,10,34,11,10,13,50,65,26.2
342,c-39,s-2014,L1,11,34,9,13,12,45,47,26.2
343,c-3,s-2014,L1,12,34,9,13,12,34,40,26.2
344,c-42,s-2014,L1,13,34,9,10,15,40,56,26.2
345,c-79,s-2014,L1,14,34,9,9,16,42,60,26.2
346,c-44,s-2014,L1,15,34,9,8,17,36,52,26.2
347,c-41,s-2014,L1,16,34,9,8,17,25,50,26.2
348,c-60,s-2014,L1,17,34,7,13,14,36,47,26.2
349,c-127,s-2014,L1,18,34,7,10,17,31,65,26.2
350,c-27,s-2015,L1,1,34,28,4,2,80,17,26.2
351,c-16,s-2015,L1,2,34,24,6,4,82,34,26.2
352,c-15,s-2015,L1,3,34,18,6,10,56,40,26.2
353,c-18,s-2015,L1,4,34,17,4,13,67,50,26.2
354,c-33,s-2015,L1,5,34,15,7,12,51,49,26.2
355,c-39,s-2015,L1,6,34,14,8,12,46,42,26.2
356,c-44,s-2015,L1,7,34,14,8,12,42,42,26.2
357,c-82,s-2015,L1,8,34,12,9,13,47,49,26.2
358,c-3,s-2015,L1,9,34,10,13,11,38,42,26.2
359,c-41,s-2015,L1,10,34,11,8,15,40,46,26.2
360,c-4795,s-2015,L1,11,34,10,10,14,33,42,26.2
361,c-167,s-2015,L1,12,34,9,11,14,42,52,26.2
362,c-86,s-2015,L1,13,34,10,8,16,50,65,26.2
363,c-105,s-2015,L1,14,34,9,11,14,38,53,26.2
364,c-533,s-2015,L1,15,34,9,10,15,39,54,26.2
365,c-24,s-2015,L1,16,34,9,9,16,34,52,26.2
366,c-79,s-2015,L1,17,34,9,6,19,50,75,26.2
367,c-42,s-2015,L1,18,34,7,4,23,31,62,26.2
368,c-27,s-2016,L1,1,34,25,7,2,89,22,26.2
369,c-23826,s-2016,L1,2,34,20,7,7,66,39,26.2
370,c-16,s-2016,L1,3,34,18,10,6,72,40,26.2
371,c-533,s-2016,L1,4,34,16,14,4,64,37,26.2
372,c-3,s-2016,L1,5,34,12,13,9,51,42,26.2
373,c-44,s-2016,L1,6,34,15,4,15,43,47,26.2
374,c-60,s-2016,L1,7,34,14,6,14,42,60,26.2
375,c-86,s-2016,L1,8,34,13,6,15,61,64,26.2
376,c-18,s-2016,L1,9,34,12,9,13,45,49,26.2
377,c-33,s-2016,L1,10,34,11,10,13,45,40,26.2
378,c-24,s-2016,L1,11,34,11,9,14,36,43,26.2
379,c-15,s-2016,L1,12,34,11,8,15,53,55,26.2
380,c-167,s-2016,L1,13,34,9,11,14,35,51,26.2
381,c-41,s-2016,L1,14,34,10,8,16,33,61,26.2
382,c-39,s-2016,L1,15,34,10,7,17,44,55,26.2
383,c-82,s-2016,L1,16,34,10,7,17,34,52,26.2
384,c-4795,s-2016,L1,17,34,8,8,18,36,57,26.2
385,c-105,s-2016,L1,18,34,7,4,23,28,63,26.2
386,c-27,s-2017,L1,1,34,27,3,4,92,28,26.2
387,c-33,s-2017,L1,2,34,18,9,7,53,37,26.2
388,c-533,s-2017,L1,3,34,15,10,9,66,48,26.2
389,c-16,s-2017,L1,4,34,15,10,9,64,47,26.2
390,c-15,s-2017,L1,5,34,15,10,9,58,44,26.2
391,c-23826,s-2017,L1,6,34,15,8,11,57,53,26.2
392,c-79,s-2017,L1,7,34,15,6,13,36,36,26.2
393,c-24,s-2017,L1,8,34,14,7,13,45,45,26.2
394,c-18,s-2017,L1,9,34,13,8,13,47,52,26.2
395,c-44,s-2017,L1,10,34,10,13,11,43,46,26.2
396,c-86,s-2017,L1,11,34,10,12,12,37,40,26.2
397,c-167,s-2017,L1,12,34,10,11,13,43,46,26.2
398,c-42,s-2017,L1,13,34,10,9,15,44,54,26.2
399,c-39,s-2017,L1,14,34,9,9,16,38,52,26.2
400,c-60,s-2017,L1,15,34,8,12,14,32,56,26.2
401,c-82,s-2017,L1,16,34,6,15,13,36,48,26.2
402,c-41,s-2017,L1,17,34,8,7,19,29,53,26.2
403,c-3,s-2017,L1,18,34,5,7,22,35,70,26.2
404,c-27,s-2018,L1,1,34,24,6,4,88,32,26.2
405,c-16,s-2018,L1,2,34,23,7,4,81,44,26.2
406,c-23826,s-2018,L1,3,34,19,9,6,63,29,26.2
407,c-15,s-2018,L1,4,34,18,4,12,69,52,26.2
408,c-18,s-2018,L1,5,34,16,7,11,55,42,26.2
409,c-82,s-2018,L1,6,34,16,7,11,62,50,26.2
410,c-24,s-2018,L1,7,34,15,9,10,60,48,26.2
411,c-86,s-2018,L1,8,34,14,11,9,58,49,26.2
412,c-533,s-2018,L1,9,34,13,12,9,70,52,26.2
413,c-38,s-2018,L1,10,34,13,5,16,49,65,26.2
414,c-44,s-2018,L1,11,34,11,10,13,49,57,26.2
415,c-39,s-2018,L1,12,34,12,7,15,46,57,26.2
416,c-60,s-2018,L1,13,34,8,12,14,46,61,26.2
417,c-33,s-2018,L1,14,34,8,9,17,37,55,26.2
418,c-167,s-2018,L1,15,34,8,8,18,51,71,26.2
419,c-79,s-2018,L1,16,34,7,7,20,32,70,26.2
420,c-42,s-2018,L1,17,34,5,6,23,31,71,26.2
421,c-4,s-2018,L1,18,34,3,10,21,26,68,26.2
422,c-27,s-2019,L1,1,34,26,4,4,100,32,26.2
423,c-16,s-2019,L1,2,34,21,6,7,84,41,26.2
424,c-23826,s-2019,L1,3,34,18,12,4,81,37,26.2
425,c-18,s-2019,L1,4,34,20,5,9,66,40,26.2
426,c-15,s-2019,L1,5,34,19,6,9,61,44,26.2
427,c-533,s-2019,L1,6,34,15,7,12,53,53,26.2
428,c-82,s-2019,L1,7,34,13,10,11,48,46,26.2
429,c-60,s-2019,L1,8,34,13,9,12,48,47,26.2
430,c-24,s-2019,L1,9,34,13,6,15,59,60,26.2
431,c-44,s-2019,L1,10,34,11,8,15,48,59,26.2
432,c-89,s-2019,L1,11,34,12,5,17,41,58,26.2
433,c-33,s-2019,L1,12,34,9,12,13,38,58,26.2
434,c-39,s-2019,L1,13,34,11,4,19,44,65,26.2
435,c-3,s-2019,L1,14,34,10,6,18,51,69,26.2
436,c-167,s-2019,L1,15,34,9,9,16,45,63,26.2
437,c-86,s-2019,L1,16,34,8,7,19,42,69,26.2
438,c-38,s-2019,L1,17,34,6,12,16,36,67,26.2
439,c-127,s-2019,L1,18,34,4,8,22,37,74,26.2
440,c-27,s-2020,L1,1,34,24,6,4,99,44,26.2
441,c-23826,s-2020,L1,2,34,19,8,7,60,32,26.2
442,c-16,s-2020,L1,3,34,20,4,10,75,46,26.2
443,c-82,s-2020,L1,4,34,17,10,7,61,37,26.2
444,c-24,s-2020,L1,5,34,16,12,6,69,53,26.2
445,c-15,s-2020,L1,6,34,14,10,10,53,39,26.2
446,c-89,s-2020,L1,7,34,12,14,8,50,43,26.2
447,c-18,s-2020,L1,8,34,13,10,11,64,56,26.2
448,c-79,s-2020,L1,9,34,12,9,13,56,55,26.2
449,c-60,s-2020,L1,10,34,12,9,13,52,52,26.2
450,c-533,s-2020,L1,11,34,11,10,13,52,54,26.2
451,c-39,s-2020,L1,12,34,10,9,15,39,56,26.2
452,c-167,s-2020,L1,13,34,10,6,18,36,54,26.2
453,c-44,s-2020,L1,14,34,8,11,15,41,52,26.2
454,c-10,s-2020,L1,15,34,9,8,17,26,52,26.2
455,c-3,s-2020,L1,16,34,8,9,17,34,60,26.2
456,c-86,s-2020,L1,17,34,7,10,17,36,57,26.2
457,c-33,s-2020,L1,18,34,3,7,24,25,86,26.2
458,c-27,s-2021,L1,1,34,24,5,5,97,37,26.2
459,c-16,s-2021,L1,2,34,22,3,9,85,52,26.2
460,c-15,s-2021,L1,3,34,19,7,8,80,47,26.2
461,c-23826,s-2021,L1,4,34,17,7,10,72,37,26.2
462,c-89,s-2021,L1,5,34,16,9,9,50,44,26.2
463,c-60,s-2021,L1,6,34,15,10,9,58,46,26.2
464,c-3,s-2021,L1,7,34,14,10,10,52,49,26.2
465,c-39,s-2021,L1,8,34,13,7,14,50,45,26.2
466,c-533,s-2021,L1,9,34,13,7,14,58,60,26.2
467,c-18,s-2021,L1,10,34,12,9,13,54,61,26.2
468,c-24,s-2021,L1,11,34,10,12,12,45,49,26.2
469,c-82,s-2021,L1,12,34,12,6,16,43,54,26.2
470,c-80,s-2021,L1,13,34,12,6,16,38,52,26.2
471,c-167,s-2021,L1,14,34,10,8,16,39,56,26.2
472,c-79,s-2021,L1,15,34,7,12,15,41,59,26.2
473,c-44,s-2021,L1,16,34,9,6,19,37,71,26.2
474,c-10,s-2021,L1,17,34,5,13,16,27,53,26.2
475,c-65,s-2021,L1,18,34,3,9,22,28,82,26.2
476,c-16,s-2022,L1,1,33,22,4,7,81,42,26.2
477,c-27,s-2022,L1,2,33,20,8,5,90,37,26.2
478,c-23826,s-2022,L1,3,33,19,6,8,60,39,26.2
479,c-89,s-2022,L1,4,33,17,8,8,50,38,26.2
480,c-60,s-2022,L1,5,33,17,8,8,50,42,26.2
481,c-15,s-2022,L1,6,33,14,8,11,57,46,26.2
482,c-82,s-2022,L1,7,33,13,10,10,56,46,26.2
483,c-24,s-2022,L1,8,33,12,11,10,56,51,26.2
484,c-39,s-2022,L1,9,33,12,9,12,52,53,26.2
485,c-3,s-2022,L1,10,33,10,12,11,48,52,26.2
486,c-18,s-2022,L1,11,33,10,10,13,50,55,26.2
487,c-86,s-2022,L1,12,33,10,6,17,51,63,26.2
488,c-533,s-2022,L1,13,33,10,5,18,47,56,26.2
489,c-167,s-2022,L1,14,33,9,7,17,42,61,26.2
490,c-79,s-2022,L1,15,33,7,11,15,44,56,26.2
491,c-80,s-2022,L1,16,33,9,5,19,37,72,26.2
492,c-33,s-2022,L1,17,33,7,10,16,33,67,26.2
493,c-44,s-2022,L1,18,33,6,8,19,40,68,26.2
494,c-5,s-2010,IT1,1,38,24,10,4,65,24,26.7
495,c-46,s-2010,IT1,2,38,23,7,8,69,42,26.7
496,c-6195,s-2010,IT1,3,38,21,7,10,59,39,26.7
497,c-410,s-2010,IT1,4,38,20,6,12,65,43,26.7
498,c-398,s-2010,IT1,5,38,20,6,12,55,39,26.7
499,c-12,s-2010,IT1,6,38,18,9,11,59,52,26.7
500,c-506,s-2010,IT1,7,38,15,13,10,57,47,26.7
501,c-458,s-2010,IT1,8,38,17,5,16,58,63,26.7
502,c-430,s-2010,IT1,9,38,12,15,11,49,44,26.7
503,c-252,s-2010,IT1,10,38,14,9,15,45,47,26.7
504,c-862,s-2010,IT1,11,38,11,13,14,38,40,26.7
505,c-130,s-2010,IT1,12,38,11,13,14,39,47,26.7
506,c-1627,s-2010,IT1,13,38,12,10,16,40,52,26.7
507,c-1390,s-2010,IT1,14,38,12,9,17,44,51,26.7
508,c-1429,s-2010,IT1,15,38,11,10,17,38,50,26.7
509,c-1025,s-2010,IT1,16,38,11,12,15,35,52,26.7
510,c-1005,s-2010,IT1,17,38,11,8,19,46,66,26.7
511,c-1038,s-2010,IT1,18,38,8,12,18,33,49,26.7
512,c-19,s-2010,IT1,19,38,7,11,20,34,52,26.7
513,c-332,s-2010,IT1,20,38,5,9,24,27,56,26.7
514,c-506,s-2011,IT1,1,38,23,15,0,68,20,26.7
515,c-5,s-2011,IT1,2,38,24,8,6,74,33,26.7
516,c-410,s-2011,IT1,3,38,18,10,10,52,35,26.7
517,c-398,s-2011,IT1,4,38,18,8,12,56,47,26.7
518,c-6195,s-2011,IT1,5,38,16,13,9,66,46,26.7
519,c-46,s-2011,IT1,6,38,17,7,14,58,55,26.7
520,c-12,s-2011,IT1,7,38,16,8,14,60,54,26.7
521,c-130,s-2011,IT1,8,38,15,11,12,54,53,26.7
522,c-1025,s-2011,IT1,9,38,13,12,13,41,43,26.7
523,c-862,s-2011,IT1,10,38,12,13,13,35,45,26.7
524,c-1627,s-2011,IT1,11,38,11,15,12,47,52,26.7
525,c-800,s-2011,IT1,12,38,13,13,12,41,43,26.7
526,c-430,s-2011,IT1,13,38,11,13,14,37,43,26.7
527,c-1387,s-2011,IT1,14,38,11,11,16,45,45,26.7
528,c-1390,s-2011,IT1,15,38,10,13,15,37,46,26.7
529,c-458,s-2011,IT1,16,38,11,10,17,52,62,26.7
530,c-252,s-2011,IT1,17,38,11,9,18,50,69,26.7
531,c-1005,s-2011,IT1,18,38,8,12,18,40,56,26.7
532,c-6692,s-2011,IT1,19,38,7,11,20,35,65,26.7
533,c-1429,s-2011,IT1,20,38,4,10,24,24,60,26.7
534,c-506,s-2012,IT1,1,38,27,6,5,71,24,26.7
535,c-6195,s-2012,IT1,2,38,23,9,6,73,36,26.7
536,c-5,s-2012,IT1,3,38,21,9,8,67,39,26.7
537,c-430,s-2012,IT1,4,38,21,7,10,72,44,26.7
538,c-410,s-2012,IT1,5,38,18,12,8,59,45,26.7
539,c-12,s-2012,IT1,6,38,18,8,12,71,56,26.7
540,c-398,s-2012,IT1,7,38,18,7,13,51,42,26.7
541,c-1627,s-2012,IT1,8,38,15,11,12,50,46,26.7
542,c-46,s-2012,IT1,9,38,16,6,16,55,57,26.7
543,c-130,s-2012,IT1,10,38,13,10,15,45,46,26.7
544,c-1390,s-2012,IT1,11,38,12,11,15,43,55,26.7
545,c-862,s-2012,IT1,12,38,12,9,17,37,52,26.7
546,c-1025,s-2012,IT1,13,38,11,11,16,46,52,26.7
547,c-1038,s-2012,IT1,14,38,11,10,17,43,51,26.7
548,c-800,s-2012,IT1,15,38,11,9,18,39,56,26.7
549,c-416,s-2012,IT1,16,38,8,16,14,46,55,26.7
550,c-252,s-2012,IT1,17,38,8,14,16,38,52,26.7
551,c-458,s-2012,IT1,18,38,6,14,18,34,54,26.7
552,c-1387,s-2012,IT1,19,38,9,9,20,36,57,26.7
553,c-2921,s-2012,IT1,20,38,6,4,28,27,84,26.7
554,c-506,s-2013,IT1,1,38,33,3,2,80,23,26.7
555,c-12,s-2013,IT1,2,38,26,7,5,72,25,26.7
556,c-6195,s-2013,IT1,3,38,23,9,6,77,39,26.7
557,c-430,s-2013,IT1,4,38,19,8,11,65,44,26.7
558,c-46,s-2013,IT1,5,38,15,15,8,62,39,26.7
559,c-130,s-2013,IT1,6,38,15,13,10,58,46,26.7
560,c-416,s-2013,IT1,7,38,15,12,11,58,48,26.7
561,c-5,s-2013,IT1,8,38,16,9,13,57,49,26.7
562,c-398,s-2013,IT1,9,38,15,11,12,54,54,26.7
563,c-276,s-2013,IT1,10,38,16,6,16,62,68,26.7
564,c-800,s-2013,IT1,11,38,15,5,18,43,51,26.7
565,c-1038,s-2013,IT1,12,38,12,9,17,48,62,26.7
566,c-410,s-2013,IT1,13,38,12,8,18,46,57,26.7
567,c-252,s-2013,IT1,14,38,11,11,16,41,50,26.7
568,c-1390,s-2013,IT1,15,38,9,12,17,34,53,26.7
569,c-862,s-2013,IT1,16,38,10,6,22,34,54,26.7
570,c-6574,s-2013,IT1,17,38,9,7,22,43,72,26.7
571,c-1627,s-2013,IT1,18,38,8,8,22,34,66,26.7
572,c-1025,s-2013,IT1,19,38,5,14,19,28,58,26.7
573,c-1210,s-2013,IT1,20,38,6,7,25,39,77,26.7
574,c-506,s-2014,IT1,1,38,26,9,3,72,24,26.7
575,c-12,s-2014,IT1,2,38,19,13,6,54,31,26.7
576,c-398,s-2014,IT1,3,38,21,6,11,71,38,26.7
577,c-430,s-2014,IT1,4,38,18,10,10,61,46,26.7
578,c-6195,s-2014,IT1,5,38,18,9,11,70,54,26.7
579,c-252,s-2014,IT1,6,38,16,11,11,62,47,26.7
580,c-1038,s-2014,IT1,7,38,13,17,8,48,42,26.7
581,c-46,s-2014,IT1,8,38,14,13,11,59,48,26.7
582,c-416,s-2014,IT1,9,38,14,12,12,48,45,26.7
583,c-5,s-2014,IT1,10,38,13,13,12,56,50,26.7
584,c-458,s-2014,IT1,11,38,12,13,13,53,55,26.7
585,c-6574,s-2014,IT1,12,38,12,13,13,49,57,26.7
586,c-276,s-2014,IT1,13,38,11,13,14,49,65,26.7
587,c-862,s-2014,IT1,14,38,10,13,15,28,41,26.7
588,c-749,s-2014,IT1,15,38,8,18,12,46,52,26.7
589,c-410,s-2014,IT1,16,38,10,11,17,43,56,26.7
590,c-800,s-2014,IT1,17,38,7,16,15,38,57,26.7
591,c-1390,s-2014,IT1,18,38,8,10,20,48,68,26.7
592,c-1429,s-2014,IT1,19,38,4,12,22,36,73,26.7
593,c-130,s-2014,IT1,20,38,6,8,24,33,75,26.7
594,c-506,s-2015,IT1,1,38,29,4,5,75,20,26.7
595,c-6195,s-2015,IT1,2,38,25,7,6,80,32,26.7
596,c-12,s-2015,IT1,3,38,23,11,4,83,41,26.7
597,c-46,s-2015,IT1,4,38,20,7,11,50,38,26.7
598,c-430,s-2015,IT1,5,38,18,10,10,60,42,26.7
599,c-6574,s-2015,IT1,6,38,16,13,9,49,40,26.7
600,c-5,s-2015,IT1,7,38,15,12,11,49,43,26.7
601,c-398,s-2015,IT1,8,38,15,9,14,52,52,26.7
602,c-862,s-2015,IT1,9,38,13,11,14,43,45,26.7
603,c-252,s-2015,IT1,10,38,13,7,18,45,48,26.7
604,c-749,s-2015,IT1,11,38,12,10,16,40,49,26.7
605,c-416,s-2015,IT1,12,38,12,9,17,52,55,26.7
606,c-800,s-2015,IT1,13,38,11,12,15,41,47,26.7
607,c-1025,s-2015,IT1,14,38,11,9,18,33,45,26.7
608,c-1038,s-2015,IT1,15,38,10,10,18,48,61,26.7
609,c-458,s-2015,IT1,16,38,10,9,19,38,65,26.7
610,c-410,s-2015,IT1,17,38,10,9,19,35,60,26.7
611,c-4102,s-2015,IT1,18,38,9,11,18,37,57,26.7
612,c-8970,s-2015,IT1,19,38,8,7,23,35,76,26.7
613,c-276,s-2015,IT1,20,38,5,13,20,34,63,26.7
614,c-506,s-2016,IT1,1,38,29,4,5,77,27,26.7
615,c-12,s-2016,IT1,2,38,28,3,7,90,38,26.7
616,c-6195,s-2016,IT1,3,38,26,8,4,94,39,26.7
617,c-800,s-2016,IT1,4,38,21,9,8,62,41,26.7
618,c-398,s-2016,IT1,5,38,21,7,10,74,51,26.7
619,c-5,s-2016,IT1,6,38,18,9,11,57,45,26.7
620,c-46,s-2016,IT1,7,38,19,5,14,72,49,26.7
621,c-430,s-2016,IT1,8,38,16,12,10,63,57,26.7
622,c-416,s-2016,IT1,9,38,13,14,11,71,66,26.7
623,c-1038,s-2016,IT1,10,38,12,12,14,49,55,26.7
624,c-1390,s-2016,IT1,11,38,14,5,19,55,76,26.7
625,c-6574,s-2016,IT1,12,38,13,7,18,58,63,26.7
626,c-410,s-2016,IT1,13,38,12,9,17,47,56,26.7
627,c-862,s-2016,IT1,14,38,12,7,19,43,61,26.7
628,c-1025,s-2016,IT1,15,38,11,8,19,40,58,26.7
629,c-252,s-2016,IT1,16,38,9,9,20,38,64,26.7
630,c-4083,s-2016,IT1,17,38,9,7,22,34,58,26.7
631,c-749,s-2016,IT1,18,38,8,8,22,29,61,26.7
632,c-458,s-2016,IT1,19,38,6,8,24,33,77,26.7
633,c-2921,s-2016,IT1,20,38,3,9,26,37,81,26.7
634,c-506,s-2017,IT1,1,38,30,5,3,86,24,26.7
635,c-6195,s-2017,IT1,2,38,28,7,3,77,29,26.7
636,c-12,s-2017,IT1,3,38,23,8,7,61,28,26.7
637,c-46,s-2017,IT1,4,38,20,12,6,66,30,26.7
638,c-398,s-2017,IT1,5,38,21,9,8,89,49,26.7
639,c-5,s-2017,IT1,6,38,18,10,10,56,42,26.7
640,c-800,s-2017,IT1,7,38,16,12,10,57,39,26.7
641,c-430,s-2017,IT1,8,38,16,9,13,54,46,26.7
642,c-416,s-2017,IT1,9,38,13,15,10,54,46,26.7
643,c-1038,s-2017,IT1,10,38,16,6,16,56,60,26.7
644,c-6574,s-2017,IT1,11,38,11,10,17,29,59,26.7
645,c-252,s-2017,IT1,12,38,11,8,19,33,43,26.7
646,c-862,s-2017,IT1,13,38,10,10,18,36,59,26.7
