,club_id,season_id,competition_id,rank,matches,win,draw,loss,goals_scored,goals_conceded,players_avg_age
647,c-410,s-2017,IT1,14,38,12,4,22,48,63,26.7
648,c-1025,s-2017,IT1,15,38,11,6,21,40,52,26.7
649,c-1390,s-2017,IT1,16,38,11,6,21,33,61,26.7
650,c-2722,s-2017,IT1,17,38,8,14,16,39,59,26.7
651,c-4083,s-2017,IT1,18,38,9,8,21,40,66,26.7
652,c-276,s-2017,IT1,19,38,7,4,27,30,78,26.7
653,c-4171,s-2017,IT1,20,38,6,3,29,33,84,26.7
654,c-506,s-2018,IT1,1,38,28,6,4,70,30,26.7
655,c-6195,s-2018,IT1,2,38,24,7,7,74,36,26.7
656,c-800,s-2018,IT1,3,38,20,9,9,77,46,26.7
657,c-46,s-2018,IT1,4,38,20,9,9,57,33,26.7
658,c-5,s-2018,IT1,5,38,19,11,8,55,36,26.7
659,c-12,s-2018,IT1,6,38,18,12,8,66,48,26.7
660,c-416,s-2018,IT1,7,38,16,15,7,52,37,26.7
661,c-398,s-2018,IT1,8,38,17,8,13,56,46,26.7
662,c-1038,s-2018,IT1,9,38,15,8,15,60,51,26.7
663,c-1025,s-2018,IT1,10,38,11,11,16,48,56,26.7
664,c-6574,s-2018,IT1,11,38,9,16,13,53,60,26.7
665,c-410,s-2018,IT1,12,38,11,10,17,39,53,26.7
666,c-2722,s-2018,IT1,13,38,11,9,18,44,56,26.7
667,c-130,s-2018,IT1,14,38,10,11,17,41,61,26.7
668,c-1390,s-2018,IT1,15,38,10,11,17,36,54,26.7
669,c-430,s-2018,IT1,16,38,8,17,13,47,45,26.7
670,c-252,s-2018,IT1,17,38,8,14,16,39,57,26.7
671,c-749,s-2018,IT1,18,38,10,8,20,51,70,26.7
672,c-8970,s-2018,IT1,19,38,5,10,23,29,69,26.7
673,c-862,s-2018,IT1,20,38,2,14,22,25,75,26.7
674,c-506,s-2019,IT1,1,38,26,5,7,76,43,26.7
675,c-46,s-2019,IT1,2,38,24,10,4,81,36,26.7
676,c-800,s-2019,IT1,3,38,23,9,6,98,48,26.7
677,c-398,s-2019,IT1,4,38,24,6,8,79,42,26.7
678,c-12,s-2019,IT1,5,38,21,7,10,77,51,26.7
679,c-5,s-2019,IT1,6,38,19,9,10,63,46,26.7
680,c-6195,s-2019,IT1,7,38,18,8,12,61,50,26.7
681,c-6574,s-2019,IT1,8,38,14,9,15,69,63,26.7
682,c-276,s-2019,IT1,9,38,12,13,13,47,51,26.7
683,c-430,s-2019,IT1,10,38,12,13,13,51,48,26.7
684,c-130,s-2019,IT1,11,38,14,7,17,56,57,26.7
685,c-1025,s-2019,IT1,12,38,12,11,15,52,65,26.7
686,c-410,s-2019,IT1,13,38,12,9,17,37,51,26.7
687,c-1390,s-2019,IT1,14,38,11,12,15,52,56,26.7
688,c-1038,s-2019,IT1,15,38,12,6,20,48,65,26.7
689,c-416,s-2019,IT1,16,38,11,7,20,46,68,26.7
690,c-252,s-2019,IT1,17,38,10,9,19,47,73,26.7
691,c-1005,s-2019,IT1,18,38,9,8,21,52,85,26.7
692,c-19,s-2019,IT1,19,38,6,7,25,35,79,26.7
693,c-2722,s-2019,IT1,20,38,5,5,28,27,77,26.7
694,c-46,s-2020,IT1,1,38,28,7,3,89,35,26.7
695,c-5,s-2020,IT1,2,38,24,7,7,74,41,26.7
696,c-800,s-2020,IT1,3,38,23,9,6,90,47,26.7
697,c-506,s-2020,IT1,4,38,23,9,6,77,38,26.7
698,c-6195,s-2020,IT1,5,38,24,5,9,86,41,26.7
699,c-398,s-2020,IT1,6,38,21,5,12,61,55,26.7
700,c-12,s-2020,IT1,7,38,18,8,12,68,58,26.7
701,c-6574,s-2020,IT1,8,38,17,11,10,64,56,26.7
702,c-1038,s-2020,IT1,9,38,15,7,16,52,54,26.7
703,c-276,s-2020,IT1,10,38,11,12,15,46,48,26.7
704,c-252,s-2020,IT1,11,38,10,12,16,47,58,26.7
705,c-1025,s-2020,IT1,12,38,10,11,17,51,65,26.7
706,c-430,s-2020,IT1,13,38,9,13,16,47,59,26.7
707,c-410,s-2020,IT1,14,38,10,10,18,42,58,26.7
708,c-3522,s-2020,IT1,15,38,9,12,17,52,72,26.7
709,c-1390,s-2020,IT1,16,38,9,10,19,43,59,26.7
710,c-416,s-2020,IT1,17,38,7,16,15,50,69,26.7
711,c-4171,s-2020,IT1,18,38,7,12,19,40,75,26.7
712,c-4083,s-2020,IT1,19,38,6,5,27,45,92,26.7
713,c-130,s-2020,IT1,20,38,3,11,24,39,83,26.7
714,c-5,s-2021,IT1,1,38,26,8,4,69,31,26.7
715,c-46,s-2021,IT1,2,38,25,9,4,84,32,26.7
716,c-6195,s-2021,IT1,3,38,24,7,7,74,31,26.7
717,c-506,s-2021,IT1,4,38,20,10,8,57,37,26.7
718,c-398,s-2021,IT1,5,38,18,10,10,77,58,26.7
719,c-12,s-2021,IT1,6,38,18,9,11,59,43,26.7
720,c-430,s-2021,IT1,7,38,19,5,14,59,51,26.7
721,c-800,s-2021,IT1,8,38,16,11,11,65,48,26.7
722,c-276,s-2021,IT1,9,38,14,11,13,65,59,26.7
723,c-416,s-2021,IT1,10,38,13,11,14,46,41,26.7
724,c-6574,s-2021,IT1,11,38,13,11,14,64,66,26.7
725,c-410,s-2021,IT1,12,38,11,14,13,61,58,26.7
726,c-1025,s-2021,IT1,13,38,12,10,16,44,55,26.7
727,c-749,s-2021,IT1,14,38,10,11,17,50,70,26.7
728,c-1038,s-2021,IT1,15,38,10,6,22,46,63,26.7
729,c-3522,s-2021,IT1,16,38,10,6,22,41,71,26.7
730,c-380,s-2021,IT1,17,38,7,10,21,33,78,26.7
731,c-1390,s-2021,IT1,18,38,6,12,20,34,68,26.7
732,c-252,s-2021,IT1,19,38,4,16,18,27,60,26.7
733,c-607,s-2021,IT1,20,38,6,9,23,34,69,26.7
734,c-6195,s-2022,IT1,1,36,27,5,4,73,26,26.7
735,c-398,s-2022,IT1,2,36,20,8,8,55,28,26.7
736,c-46,s-2022,IT1,3,36,21,3,12,67,40,26.7
737,c-5,s-2022,IT1,4,36,18,10,8,60,42,26.7
738,c-800,s-2022,IT1,5,36,18,7,11,59,43,26.7
739,c-12,s-2022,IT1,6,36,17,9,10,47,35,26.7
740,c-506,s-2022,IT1,7,36,21,6,9,55,32,26.7
741,c-2919,s-2022,IT1,8,36,14,10,12,46,46,26.7
742,c-1025,s-2022,IT1,9,36,13,11,12,48,45,26.7
743,c-416,s-2022,IT1,10,36,13,11,12,38,40,26.7
744,c-430,s-2022,IT1,11,36,13,11,12,48,41,26.7
745,c-410,s-2022,IT1,12,36,11,13,12,45,44,26.7
746,c-6574,s-2022,IT1,13,36,12,8,16,44,56,26.7
747,c-749,s-2022,IT1,14,36,10,12,14,36,46,26.7
748,c-380,s-2022,IT1,15,36,8,15,13,45,58,26.7
749,c-1005,s-2022,IT1,16,36,7,12,17,30,43,26.7
750,c-3522,s-2022,IT1,17,36,6,13,17,30,56,26.7
751,c-276,s-2022,IT1,18,36,7,9,20,29,55,26.7
752,c-2239,s-2022,IT1,19,36,4,12,20,32,66,26.7
753,c-1038,s-2022,IT1,20,36,3,9,24,22,67,26.7
754,c-1082,s-2010,FR1,1,38,21,13,4,68,36,26.0
755,c-244,s-2010,FR1,2,38,18,14,6,62,39,26.0
756,c-1041,s-2010,FR1,3,38,17,13,8,61,40,26.0
757,c-583,s-2010,FR1,4,38,15,15,8,56,41,26.0
758,c-750,s-2010,FR1,5,38,17,7,14,60,43,26.0
759,c-273,s-2010,FR1,6,38,15,11,12,38,35,26.0
760,c-40,s-2010,FR1,7,38,12,15,11,43,42,26.0
761,c-415,s-2010,FR1,8,38,14,8,16,38,36,26.0
762,c-290,s-2010,FR1,9,38,10,19,9,45,41,26.0
763,c-618,s-2010,FR1,10,38,12,13,13,46,47,26.0
764,c-1158,s-2010,FR1,11,38,12,13,13,46,48,26.0
765,c-1423,s-2010,FR1,12,38,10,18,10,45,41,26.0
766,c-1159,s-2010,FR1,13,38,13,9,16,43,48,26.0
767,c-969,s-2010,FR1,14,38,12,11,15,32,43,26.0
768,c-1162,s-2010,FR1,15,38,11,13,14,46,51,26.0
769,c-3911,s-2010,FR1,16,38,11,13,14,36,43,26.0
770,c-417,s-2010,FR1,17,38,11,13,14,33,48,26.0
771,c-162,s-2010,FR1,18,38,9,17,12,36,40,26.0
772,c-826,s-2010,FR1,19,38,7,14,17,35,58,26.0
773,c-11300,s-2010,FR1,20,38,3,11,24,21,70,26.0
774,c-969,s-2011,FR1,1,38,25,7,6,68,34,26.0
775,c-583,s-2011,FR1,2,38,23,10,5,75,41,26.0
776,c-1082,s-2011,FR1,3,38,21,11,6,72,39,26.0
777,c-1041,s-2011,FR1,4,38,19,7,12,64,51,26.0
778,c-40,s-2011,FR1,5,38,16,13,9,53,41,26.0
779,c-273,s-2011,FR1,6,38,17,9,12,53,44,26.0
780,c-618,s-2011,FR1,7,38,16,9,13,49,45,26.0
781,c-415,s-2011,FR1,8,38,15,11,12,37,34,26.0
782,c-14171,s-2011,FR1,9,38,13,11,14,54,55,26.0
783,c-244,s-2011,FR1,10,38,12,12,14,45,41,26.0
784,c-1159,s-2011,FR1,11,38,11,12,15,38,48,26.0
785,c-1423,s-2011,FR1,12,38,12,7,19,40,50,26.0
786,c-417,s-2011,FR1,13,38,10,12,16,39,46,26.0
787,c-750,s-2011,FR1,14,38,11,9,18,40,60,26.0
788,c-3911,s-2011,FR1,15,38,8,17,13,31,38,26.0
789,c-1147,s-2011,FR1,16,38,9,14,15,40,61,26.0
790,c-1158,s-2011,FR1,17,38,9,12,17,35,49,26.0
791,c-1162,s-2011,FR1,18,38,9,11,18,39,59,26.0
792,c-2969,s-2011,FR1,19,38,9,9,20,38,63,26.0
793,c-290,s-2011,FR1,20,38,7,13,18,46,57,26.0
794,c-583,s-2012,FR1,1,38,25,8,5,69,23,26.0
795,c-244,s-2012,FR1,2,38,21,8,9,42,36,26.0
796,c-1041,s-2012,FR1,3,38,19,10,9,61,38,26.0
797,c-417,s-2012,FR1,4,38,18,10,10,57,46,26.0
798,c-618,s-2012,FR1,5,38,16,15,7,60,32,26.0
799,c-1082,s-2012,FR1,6,38,16,14,8,59,40,26.0
800,c-40,s-2012,FR1,7,38,13,16,9,40,34,26.0
801,c-1158,s-2012,FR1,8,38,14,11,13,57,58,26.0
802,c-969,s-2012,FR1,9,38,15,7,16,54,51,26.0
803,c-415,s-2012,FR1,10,38,13,12,13,49,47,26.0
804,c-1423,s-2012,FR1,11,38,12,12,14,49,53,26.0
805,c-595,s-2012,FR1,12,38,13,8,17,50,66,26.0
806,c-273,s-2012,FR1,13,38,13,7,18,48,59,26.0
807,c-1421,s-2012,FR1,14,38,10,13,15,33,42,26.0
808,c-750,s-2012,FR1,15,38,10,11,17,41,57,26.0
809,c-14171,s-2012,FR1,16,38,10,10,18,46,53,26.0
810,c-1147,s-2012,FR1,17,38,9,15,14,39,51,26.0
811,c-1159,s-2012,FR1,18,38,9,11,18,38,58,26.0
812,c-1095,s-2012,FR1,19,38,8,13,17,43,61,26.0
813,c-3911,s-2012,FR1,20,38,8,5,25,32,62,26.0
814,c-583,s-2013,FR1,1,38,27,8,3,84,23,26.0
815,c-162,s-2013,FR1,2,38,23,11,4,63,31,26.0
816,c-1082,s-2013,FR1,3,38,20,11,7,46,26,26.0
817,c-618,s-2013,FR1,4,38,20,9,9,56,34,26.0
818,c-1041,s-2013,FR1,5,38,17,10,11,56,44,26.0
819,c-244,s-2013,FR1,6,38,16,12,10,53,40,26.0
820,c-40,s-2013,FR1,7,38,13,14,11,49,43,26.0
821,c-1158,s-2013,FR1,8,38,13,10,15,48,53,26.0
822,c-415,s-2013,FR1,9,38,12,13,13,46,53,26.0
823,c-595,s-2013,FR1,10,38,12,11,15,42,56,26.0
824,c-1421,s-2013,FR1,11,38,12,12,14,44,52,26.0
825,c-273,s-2013,FR1,12,38,11,13,14,47,45,26.0
826,c-995,s-2013,FR1,13,38,12,11,15,38,43,26.0
827,c-14171,s-2013,FR1,14,38,11,11,16,39,51,26.0
828,c-969,s-2013,FR1,15,38,8,18,12,45,53,26.0
829,c-855,s-2013,FR1,16,38,11,9,18,34,42,26.0
830,c-417,s-2013,FR1,17,38,12,6,20,30,44,26.0
831,c-750,s-2013,FR1,18,38,10,10,18,37,61,26.0
832,c-1423,s-2013,FR1,19,38,7,8,23,37,65,26.0
833,c-1147,s-2013,FR1,20,38,4,11,23,37,72,26.0
834,c-583,s-2014,FR1,1,38,24,11,3,83,36,26.0
835,c-1041,s-2014,FR1,2,38,22,9,7,72,33,26.0
836,c-162,s-2014,FR1,3,38,20,11,7,51,26,26.0
837,c-244,s-2014,FR1,4,38,21,6,11,76,42,26.0
838,c-618,s-2014,FR1,5,38,19,12,7,51,30,26.0
839,c-40,s-2014,FR1,6,38,17,12,9,47,44,26.0
840,c-969,s-2014,FR1,7,38,16,8,14,46,39,26.0
841,c-1082,s-2014,FR1,8,38,16,8,14,43,42,26.0
842,c-273,s-2014,FR1,9,38,13,11,14,35,42,26.0
843,c-855,s-2014,FR1,10,38,15,4,19,41,55,26.0
844,c-417,s-2014,FR1,11,38,13,9,16,44,53,26.0
845,c-595,s-2014,FR1,12,38,12,11,15,37,46,26.0
846,c-1162,s-2014,FR1,13,38,12,10,16,54,55,26.0
847,c-995,s-2014,FR1,14,38,11,12,15,29,40,26.0
848,c-1421,s-2014,FR1,15,38,12,8,18,47,66,26.0
849,c-1158,s-2014,FR1,16,38,12,7,19,44,50,26.0
850,c-415,s-2014,FR1,17,38,12,6,20,43,64,26.0
851,c-14171,s-2014,FR1,18,38,11,4,23,41,62,26.0
852,c-347,s-2014,FR1,19,38,7,9,22,31,61,26.0
853,c-826,s-2014,FR1,20,38,7,8,23,32,61,26.0
854,c-583,s-2015,FR1,1,38,30,6,2,102,19,26.0
855,c-1041,s-2015,FR1,2,38,19,8,11,67,43,26.0
856,c-162,s-2015,FR1,3,38,17,14,7,57,50,26.0
857,c-417,s-2015,FR1,4,38,18,9,11,58,41,26.0
858,c-1082,s-2015,FR1,5,38,15,15,8,39,27,26.0
859,c-618,s-2015,FR1,6,38,17,7,14,42,37,26.0
860,c-1162,s-2015,FR1,7,38,16,6,16,39,52,26.0
861,c-273,s-2015,FR1,8,38,13,13,12,52,54,26.0
862,c-1420,s-2015,FR1,9,38,13,11,14,40,38,26.0
863,c-595,s-2015,FR1,10,38,14,8,16,36,42,26.0
864,c-40,s-2015,FR1,11,38,12,14,12,50,57,26.0
865,c-969,s-2015,FR1,12,38,14,7,17,49,47,26.0
866,c-244,s-2015,FR1,13,38,10,18,10,48,42,26.0
867,c-995,s-2015,FR1,14,38,12,12,14,33,44,26.0
868,c-1158,s-2015,FR1,15,38,11,13,14,47,58,26.0
869,c-855,s-2015,FR1,16,38,11,11,16,47,56,26.0
870,c-415,s-2015,FR1,17,38,9,13,16,45,55,26.0
871,c-1421,s-2015,FR1,18,38,10,9,19,44,57,26.0
872,c-3558,s-2015,FR1,19,38,8,13,17,37,58,26.0
873,c-1095,s-2015,FR1,20,38,3,9,26,28,83,26.0
874,c-162,s-2016,FR1,1,38,30,5,3,107,31,26.0
875,c-583,s-2016,FR1,2,38,27,6,5,83,27,26.0
876,c-417,s-2016,FR1,3,38,22,12,4,63,36,26.0
877,c-1041,s-2016,FR1,4,38,20,5,13,77,48,26.0
878,c-244,s-2016,FR1,5,38,17,11,10,57,41,26.0
879,c-40,s-2016,FR1,6,38,15,14,9,53,43,26.0
880,c-995,s-2016,FR1,7,38,14,9,15,40,54,26.0
881,c-618,s-2016,FR1,8,38,12,14,12,41,42,26.0
882,c-273,s-2016,FR1,9,38,12,14,12,36,42,26.0
883,c-855,s-2016,FR1,10,38,14,8,16,46,53,26.0
884,c-1082,s-2016,FR1,11,38,13,7,18,40,47,26.0
885,c-1420,s-2016,FR1,12,38,13,7,18,40,49,26.0
886,c-415,s-2016,FR1,13,38,10,14,14,37,41,26.0
887,c-347,s-2016,FR1,14,38,11,10,17,39,72,26.0
888,c-969,s-2016,FR1,15,38,10,9,19,48,66,26.0
889,c-2969,s-2016,FR1,16,38,8,13,17,46,58,26.0
890,c-1162,s-2016,FR1,17,38,10,7,21,36,65,26.0
891,c-1158,s-2016,FR1,18,38,10,6,22,44,70,26.0
892,c-1159,s-2016,FR1,19,38,9,8,21,29,52,26.0
893,c-595,s-2016,FR1,20,38,8,11,19,29,54,26.0
894,c-583,s-2017,FR1,1,38,29,6,3,108,29,26.0
895,c-162,s-2017,FR1,2,38,24,8,6,85,45,26.0
896,c-1041,s-2017,FR1,3,38,23,9,6,87,43,26.0
897,c-244,s-2017,FR1,4,38,22,11,5,80,47,26.0
898,c-273,s-2017,FR1,5,38,16,10,12,50,44,26.0
899,c-40,s-2017,FR1,6,38,16,7,15,53,48,26.0
900,c-618,s-2017,FR1,7,38,15,10,13,47,50,26.0
901,c-417,s-2017,FR1,8,38,15,9,14,53,52,26.0
902,c-995,s-2017,FR1,9,38,14,10,14,36,41,26.0
903,c-969,s-2017,FR1,10,38,11,18,9,36,33,26.0
904,c-2969,s-2017,FR1,11,38,13,9,16,55,73,26.0
905,c-855,s-2017,FR1,12,38,12,11,15,48,59,26.0
906,c-1416,s-2017,FR1,13,38,12,9,17,37,42,26.0
907,c-1420,s-2017,FR1,14,38,9,14,15,42,52,26.0
908,c-667,s-2017,FR1,15,38,9,11,18,44,67,26.0
909,c-1162,s-2017,FR1,16,38,10,8,20,27,52,26.0
910,c-1082,s-2017,FR1,17,38,10,8,20,41,67,26.0
911,c-415,s-2017,FR1,18,38,9,10,19,38,54,26.0
912,c-1095,s-2017,FR1,19,38,9,6,23,32,59,26.0
913,c-347,s-2017,FR1,20,38,6,8,24,34,76,26.0
914,c-583,s-2018,FR1,1,38,29,4,5,105,35,26.0
915,c-1082,s-2018,FR1,2,38,22,9,7,68,33,26.0
916,c-1041,s-2018,FR1,3,38,21,9,8,70,47,26.0
917,c-618,s-2018,FR1,4,38,19,9,10,59,41,26.0
918,c-244,s-2018,FR1,5,38,18,7,13,60,52,26.0
919,c-969,s-2018,FR1,6,38,15,14,9,53,42,26.0
920,c-417,s-2018,FR1,7,38,15,11,12,30,35,26.0
921,c-1421,s-2018,FR1,8,38,13,16,9,39,42,26.0
922,c-1160,s-2018,FR1,9,38,15,8,15,57,58,26.0
923,c-273,s-2018,FR1,10,38,13,13,12,55,52,26.0
924,c-667,s-2018,FR1,11,38,11,16,11,58,48,26.0
925,c-995,s-2018,FR1,12,38,13,9,16,48,48,26.0
926,c-1420,s-2018,FR1,13,38,10,16,12,44,49,26.0
927,c-40,s-2018,FR1,14,38,10,11,17,34,42,26.0
928,c-1416,s-2018,FR1,15,38,9,11,18,31,52,26.0
929,c-415,s-2018,FR1,16,38,8,14,16,35,57,26.0
930,c-162,s-2018,FR1,17,38,8,12,18,38,57,26.0
931,c-2969,s-2018,FR1,18,38,9,7,22,31,60,26.0
932,c-1162,s-2018,FR1,19,38,7,12,19,29,54,26.0
933,c-855,s-2018,FR1,20,38,5,12,21,28,68,26.0
934,c-583,s-2019,FR1,1,27,22,2,3,75,24,26.0
935,c-244,s-2019,FR1,2,28,16,8,4,41,29,26.0
936,c-273,s-2019,FR1,3,28,15,5,8,38,24,26.0
937,c-1082,s-2019,FR1,4,28,15,4,9,35,27,26.0
938,c-1421,s-2019,FR1,5,28,10,11,7,26,21,26.0
939,c-417,s-2019,FR1,6,28,11,8,9,41,38,26.0
940,c-1041,s-2019,FR1,7,28,11,7,10,42,27,26.0
941,c-969,s-2019,FR1,8,28,11,7,10,35,34,26.0
942,c-162,s-2019,FR1,9,28,11,7,10,44,44,26.0
943,c-667,s-2019,FR1,10,27,11,5,11,32,32,26.0
944,c-1420,s-2019,FR1,11,28,11,6,11,28,33,26.0
945,c-40,s-2019,FR1,12,28,9,10,9,40,34,26.0
946,c-995,s-2019,FR1,13,28,11,4,13,28,31,26.0
947,c-3911,s-2019,FR1,14,28,8,10,10,34,37,26.0
948,c-347,s-2019,FR1,15,28,8,10,10,27,35,26.0
949,c-2969,s-2019,FR1,16,28,7,9,12,27,37,26.0
950,c-618,s-2019,FR1,17,28,8,6,14,29,45,26.0
951,c-1160,s-2019,FR1,18,28,7,6,15,29,44,26.0
952,c-1416,s-2019,FR1,19,28,4,11,13,31,50,26.0
953,c-415,s-2019,FR1,20,28,3,4,21,22,58,26.0
954,c-1082,s-2020,FR1,1,38,24,11,3,64,23,26.0
955,c-583,s-2020,FR1,2,38,26,4,8,86,28,26.0
956,c-162,s-2020,FR1,3,38,24,6,8,76,42,26.0
957,c-1041,s-2020,FR1,4,38,22,10,6,81,43,26.0
958,c-244,s-2020,FR1,5,38,16,12,10,54,47,26.0
959,c-273,s-2020,FR1,6,38,16,10,12,52,40,26.0
960,c-826,s-2020,FR1,7,38,15,12,11,55,54,26.0
961,c-969,s-2020,FR1,8,38,14,12,12,60,62,26.0
962,c-417,s-2020,FR1,9,38,15,7,16,50,53,26.0
